date,entry_time,sp_strike,sc_strike,lp_strike,lc_strike,credit,exit_price,pnl_ratio,contracts,day_pnl,portfolio,peak,drawdown_pct
2023-02-27,10:10,3975.0,4050.0,3950.0,4075.0,1.95,1.725,0.1154,4,90.0,10090.0,10090.0,0.0
2023-02-28,10:10,3945.0,4020.0,3920.0,4045.0,2.15,1.925,0.1047,4,90.0,10180.0,10180.0,0.0
2023-03-01,10:10,3915.0,3990.0,3890.0,4015.0,2.35,2.1,0.1064,4,100.0,10280.0,10280.0,0.0
2023-03-03,10:10,3955.0,4035.0,3930.0,4060.0,2.15,1.875,0.1279,4,110.0,10390.0,10390.0,0.0
2023-03-06,10:10,4030.0,4095.0,4005.0,4120.0,1.85,1.575,0.1486,4,110.0,10500.0,10500.0,0.0
2023-03-07,10:10,3960.0,4070.0,3935.0,4095.0,3.25,2.9,0.1077,4,140.0,10640.0,10640.0,0.0
2023-03-08,10:10,3945.0,4025.0,3920.0,4050.0,2.5,2.2,0.12,4,120.0,10760.0,10760.0,0.0
2023-03-09,10:10,3975.0,4045.0,3950.0,4070.0,2.05,1.775,0.1341,4,110.0,10870.0,10870.0,0.0
2023-03-10,10:10,3840.0,3960.0,3815.0,3985.0,2.75,2.425,0.1182,4,130.0,11000.0,11000.0,0.0
2023-03-14,10:10,3855.0,3965.0,3830.0,3990.0,2.5,2.25,0.1,4,100.0,11100.0,11100.0,0.0
2023-03-15,10:10,3795.0,3930.0,3770.0,3955.0,2.8,2.5,0.1071,4,120.0,11220.0,11220.0,0.0
2023-03-16,10:10,3810.0,3925.0,3785.0,3950.0,2.9,2.55,0.1207,4,140.0,11360.0,11360.0,0.0
2023-03-17,10:10,3890.0,3995.0,3865.0,4020.0,2.7,2.4,0.1111,4,120.0,11480.0,11480.0,0.0
2023-03-22,10:10,3920.0,4080.0,3895.0,4105.0,3.7,3.025,0.1824,4,270.0,11750.0,11750.0,0.0
2023-03-23,10:10,3920.0,4015.0,3895.0,4040.0,2.25,2.0,0.1111,4,100.0,11850.0,11850.0,0.0
