date,entry_time,credit,exit_price,pnl_ratio,pnl_dollar_1ct,v8e_tp10_prob,pnl_tp25_sl_3pm,pnl_tp50_sl_3pm,pnl_4pm_raw,cumulative_dollar_1ct
2023-04-19,10:10,1.8,1.6,0.1111,20.0,0.7038,0.25,0.5,1.0,620.0
2023-04-20,10:10,1.8,1.55,0.1389,25.0,0.5917,0.2778,0.5417,1.0,645.0
2023-04-21,10:10,2.1,1.85,0.119,25.0,0.659,0.2857,0.5,1.0,670.0
2023-04-24,10:10,1.65,1.475,0.1061,17.5,0.6463,0.303,0.5606,1.0,687.5
2023-04-25,10:10,1.5,1.3,0.1333,20.0,0.4684,0.2667,0.5,-7.5333,707.5
2023-04-26,10:10,2.1,1.875,0.1071,22.5,0.6393,0.2857,0.5357,1.0,730.0
2023-04-27,10:10,1.4,1.225,0.125,17.5,0.6982,-1.2143,-1.2143,-14.3214,747.5
2023-04-28,10:10,2.05,1.575,0.2317,47.5,0.7311,0.2561,0.5,1.0,795.0
2023-05-01,10:10,1.95,1.675,0.141,27.5,0.6882,0.2564,0.5,1.0,822.5
2023-05-02,10:10,2.2,5.25,-1.3864,-305.0,0.605,-1.3864,-1.3864,1.0,517.5
2023-05-03,10:10,2.95,2.625,0.1102,32.5,0.6564,0.2881,0.5169,1.0,550.0
2023-05-04,10:10,2.4,1.925,0.1979,47.5,0.6333,0.2917,0.5,1.0,597.5
2023-05-05,10:10,1.85,1.65,0.1081,20.0,0.6571,0.2568,0.5,1.0,617.5
2023-05-08,10:10,1.6,1.425,0.1094,17.5,0.6128,0.25,0.5,1.0,635.0
2023-05-09,10:10,1.55,1.325,0.1452,22.5,0.4895,0.2742,0.5,1.0,657.5
2023-05-10,10:10,1.85,4.15,-1.2432,-230.0,0.554,-1.2432,-1.2432,1.0,427.5
2023-05-11,10:10,2.05,1.75,0.1463,30.0,0.608,0.2561,0.5122,1.0,457.5
2023-05-12,10:10,1.9,1.7,0.1053,20.0,0.6904,0.2632,0.5263,1.0,477.5
2023-05-15,10:10,1.9,1.675,0.1184,22.5,0.6883,0.2895,0.5,1.0,500.0
2023-05-16,10:10,1.5,1.3,0.1333,20.0,0.6026,0.2833,0.5,1.0,520.0
2023-05-17,10:10,1.4,1.25,0.1071,15.0,0.6038,0.2679,-1.0714,-9.0714,535.0
2023-05-18,10:10,1.75,3.525,-1.0143,-177.5,0.673,-1.0143,-1.0143,-3.9714,357.5
2023-05-19,10:10,1.95,1.75,0.1026,20.0,0.6656,0.2564,-1.0641,1.0,377.5
2023-05-22,10:10,1.95,1.6,0.1795,35.0,0.673,0.2564,0.5,1.0,412.5
2023-05-23,10:10,1.7,1.45,0.1471,25.0,0.5631,0.3088,0.5,-0.1912,437.5
2023-05-24,10:10,2.05,1.825,0.1098,22.5,0.6188,0.2683,0.5122,1.0,460.0
2023-05-25,10:10,2.15,1.9,0.1163,25.0,0.6262,0.2791,0.5349,1.0,485.0
2023-05-26,10:10,2.1,4.325,-1.0595,-222.5,0.6929,-1.0595,-1.0595,1.0,262.5
2023-05-30,10:10,1.9,1.7,0.1053,20.0,0.6689,0.2632,0.5132,1.0,282.5
2023-05-31,10:10,1.85,1.65,0.1081,20.0,0.5328,0.2568,0.5541,1.0,302.5
2023-06-01,10:10,1.75,1.475,0.1571,27.5,0.6601,0.2571,-1.6429,-3.2286,330.0
2023-06-02,10:10,1.65,1.45,0.1212,20.0,0.7032,-1.2424,-1.2424,1.0,350.0
2023-06-05,10:10,1.8,1.6,0.1111,20.0,0.7259,0.25,0.5139,1.0,370.0
2023-06-06,10:10,1.9,1.7,0.1053,20.0,0.729,0.2763,0.5132,1.0,390.0
2023-06-07,10:10,1.85,1.6,0.1351,25.0,0.7268,0.3784,-1.3243,0.9865,415.0
2023-06-08,10:10,1.9,1.7,0.1053,20.0,0.7236,0.2632,-1.4079,0.9079,435.0
2023-06-09,10:10,1.7,1.475,0.1324,22.5,0.7473,0.25,-1.1471,1.0,457.5
2023-06-12,10:10,1.8,1.6,0.1111,20.0,0.6575,0.25,0.5139,-4.7222,477.5
2023-06-13,10:10,2.0,1.8,0.1,20.0,0.6479,0.25,0.525,1.0,497.5
2023-06-14,10:10,2.95,2.625,0.1102,32.5,0.7356,-1.1271,-1.1271,1.0,530.0
2023-06-15,10:10,2.2,1.975,0.1023,22.5,0.6977,0.2614,0.5,0.4318,552.5
2023-06-16,10:10,2.1,1.85,0.119,25.0,0.7154,0.25,0.5119,1.0,577.5
2023-06-20,10:10,1.55,3.7,-1.3871,-215.0,0.6623,-1.3871,-1.3871,1.0,362.5
2023-06-21,10:10,1.8,1.6,0.1111,20.0,0.7104,0.25,0.5,1.0,382.5
2023-06-22,10:10,1.75,1.55,0.1143,20.0,0.7075,0.2571,0.5286,1.0,402.5
2023-06-23,10:10,1.7,1.525,0.1029,17.5,0.637,0.25,0.5294,1.0,420.0
2023-06-26,10:10,1.55,1.375,0.1129,17.5,0.6841,0.2581,-1.5484,0.5806,437.5
2023-06-27,10:10,1.8,1.575,0.125,22.5,0.6042,0.2639,-1.4583,-7.4722,460.0
2023-06-28,10:10,1.85,1.65,0.1081,20.0,0.6098,0.2568,-1.0135,1.0,480.0
2023-06-29,10:10,1.65,1.45,0.1212,20.0,0.6435,0.2576,0.5606,1.0,500.0
2023-06-30,10:10,1.6,1.375,0.1406,22.5,0.688,0.25,0.5,1.0,522.5
2023-07-03,10:10,0.95,0.8,0.1579,15.0,0.5713,0.3158,0.5263,1.0,537.5
2023-07-05,10:10,1.65,1.425,0.1364,22.5,0.5597,0.2576,0.5,1.0,560.0
2023-07-06,10:10,2.0,1.8,0.1,20.0,0.561,0.275,0.5,1.0,580.0
2023-07-07,10:10,1.65,1.475,0.1061,17.5,0.5765,0.2576,0.5455,1.0,597.5
2023-07-10,10:10,1.4,1.2,0.1429,20.0,0.6087,-1.0714,-1.0714,1.0,617.5
2023-07-11,10:10,1.8,1.575,0.125,22.5,0.5112,0.2778,0.5,-1.75,640.0
2023-07-12,10:10,1.85,1.625,0.1216,22.5,0.5913,0.2838,0.5,1.0,662.5
2023-07-13,10:10,1.3,1.125,0.1346,17.5,0.7045,0.2692,0.5,1.0,680.0
2023-07-14,10:10,1.45,1.3,0.1034,15.0,0.7002,0.2931,0.5172,1.0,695.0
2023-07-17,10:10,1.35,1.175,0.1296,17.5,0.7194,0.2593,0.5185,1.0,712.5
2023-07-18,10:10,1.25,1.1,0.12,15.0,0.7017,0.26,-1.12,0.26,727.5
2023-07-19,10:10,1.3,1.125,0.1346,17.5,0.6979,0.25,0.5,1.0,745.0
2023-07-20,10:10,1.4,1.225,0.125,17.5,0.5832,0.2857,0.5,1.0,762.5
2023-07-21,10:10,1.65,1.475,0.1061,17.5,0.6618,0.2727,0.5152,1.0,780.0
2023-07-24,10:10,1.4,1.225,0.125,17.5,0.6087,0.2857,0.5179,1.0,797.5
2023-07-25,10:10,1.8,1.6,0.1111,20.0,0.5794,0.25,0.5139,1.0,817.5
2023-07-26,10:10,2.2,1.975,0.1023,22.5,0.507,0.2614,0.5114,1.0,840.0
2023-07-27,10:10,1.35,1.175,0.1296,17.5,0.475,0.2593,0.5,-17.5556,857.5
2023-07-28,10:10,1.25,1.125,0.1,12.5,0.6242,0.26,0.5,1.0,870.0
2023-07-31,10:10,1.8,1.575,0.125,22.5,0.6333,0.2778,0.5278,1.0,892.5
2023-08-01,10:10,1.55,1.35,0.129,20.0,0.5819,0.2581,0.5,1.0,912.5
2023-08-02,10:10,1.65,1.475,0.1061,17.5,0.4528,0.2576,0.5152,1.0,930.0
2023-08-03,10:10,2.1,1.85,0.119,25.0,0.4617,0.3214,0.5119,1.0,955.0
