date,entry_time,sp_strike,sc_strike,lp_strike,lc_strike,credit,exit_price_4pm,pnl_ratio,pnl_dollar_1ct,cumulative_dollar
2023-04-24,11:25,4100.0,4145.0,4075.0,4170.0,1.45,0.0,1.0,145.0,1802.5
2023-04-25,11:25,4085.0,4130.0,4060.0,4155.0,1.5,12.8,-7.5333,-1130.0,672.5
2023-04-26,11:25,4055.0,4110.0,4030.0,4135.0,1.5,0.125,0.9167,137.5,810.0
2023-04-27,11:25,4065.0,4115.0,4040.0,4140.0,1.8,21.45,-10.9167,-1965.0,-1155.0
2023-04-28,11:25,4115.0,4175.0,4090.0,4200.0,1.7,0.0,1.0,170.0,-985.0
2023-05-01,11:25,4140.0,4190.0,4115.0,4215.0,1.6,0.0,1.0,160.0,-825.0
2023-05-02,11:25,4055.0,4130.0,4030.0,4155.0,1.75,0.0,1.0,175.0,-650.0
2023-05-03,11:25,4055.0,4185.0,4030.0,4210.0,3.45,0.0,1.0,345.0,-305.0
2023-05-04,11:25,4025.0,4100.0,4000.0,4125.0,2.4,0.0,1.0,240.0,-65.0
2023-05-05,11:25,4085.0,4145.0,4060.0,4170.0,1.65,0.0,1.0,165.0,100.0
2023-05-08,11:25,4110.0,4155.0,4085.0,4180.0,1.45,0.0,1.0,145.0,245.0
2023-05-09,11:25,4100.0,4145.0,4075.0,4170.0,1.0,0.0,1.0,100.0,345.0
2023-05-10,11:25,4095.0,4155.0,4070.0,4180.0,1.65,0.0,1.0,165.0,510.0
2023-05-11,11:25,4095.0,4145.0,4070.0,4170.0,1.95,0.0,1.0,195.0,705.0
2023-05-12,11:25,4090.0,4145.0,4065.0,4170.0,1.55,0.0,1.0,155.0,860.0
2023-05-15,11:25,4100.0,4150.0,4075.0,4175.0,1.35,0.0,1.0,135.0,995.0
2023-05-16,11:25,4095.0,4145.0,4070.0,4170.0,1.35,0.0,1.0,135.0,1130.0
2023-05-17,11:25,4095.0,4145.0,4070.0,4170.0,1.35,14.1,-9.4444,-1275.0,-145.0
2023-05-18,11:25,4150.0,4200.0,4125.0,4225.0,1.45,0.075,0.9483,137.5,-7.5
2023-05-19,11:25,4160.0,4230.0,4135.0,4255.0,2.1,0.0,1.0,210.0,202.5
2023-05-22,11:25,4170.0,4225.0,4145.0,4250.0,1.25,0.0,1.0,125.0,327.5
2023-05-23,11:25,4160.0,4205.0,4135.0,4230.0,1.45,6.65,-3.5862,-520.0,-192.5
2023-05-24,11:25,4080.0,4150.0,4055.0,4175.0,1.95,0.0,1.0,195.0,2.5
2023-05-25,11:25,4110.0,4170.0,4085.0,4195.0,1.85,0.0,1.0,185.0,187.5
2023-05-26,11:25,4155.0,4215.0,4130.0,4240.0,1.95,0.0,1.0,195.0,382.5
2023-05-30,11:25,4170.0,4230.0,4145.0,4255.0,1.55,0.0,1.0,155.0,537.5
