sim_key,day,strategy,tp_level,entry_time,exit_time,exit_reason,credit,exit_debit,exit_slip,fees,pnl_per_share,qty,pnl_total,portfolio_after,credit_x_100_x_qty,exit_cost,pnl_check
S1_slip0.30_skip0.40,2025-09-26,IC_40d_25w,tp45,2025-09-26 10:00:00,2025-09-26 13:06:00,tp,12.9,6.925,0.3,0.052,5.623000000000001,4,2249.2000000000003,12249.2,5160.0,2910.7999999999997,2249.2000000000003
S1_slip0.30_skip0.40,2025-09-26,IC_45d_25w,tp45,2025-09-26 13:06:00,2025-09-26 15:00:00,close_win,10.7,7.85,0.3,0.052,2.498,4,999.2,13248.4,4280.0,3280.8,999.1999999999998
S1_slip0.30_skip0.40,2025-09-29,IC_40d_25w,tp30,2025-09-29 10:00:00,2025-09-29 14:23:00,tp,10.35,6.925,0.3,0.052,3.073,5,1536.5,14784.9,5175.0,3638.4999999999995,1536.5000000000005
S1_slip0.30_skip0.40,2025-09-29,IC_40d_25w,tp50,2025-09-29 14:27:00,2025-09-29 15:00:00,close_win,5.075,4.475,0.3,0.052,0.2480000000000005,5,124.00000000000028,14908.9,2537.5,2413.4999999999995,124.00000000000045
S1_slip0.30_skip0.40,2025-09-30,IC_05d_25w,tp35,2025-09-30 10:00:00,2025-09-30 10:17:00,tp,0.85,0.55,0.3,0.052,-0.052,5,-26.00000000000003,14882.9,425.0,451.0000000000001,-26.000000000000114
S1_slip0.30_skip0.40,2025-09-30,IC_05d_25w,tp15,2025-09-30 10:17:00,2025-09-30 10:46:00,tp,0.8,0.6,0.3,0.052,-0.1519999999999999,5,-75.99999999999996,14806.9,400.0,475.99999999999994,-75.99999999999994
S1_slip0.30_skip0.40,2025-09-30,IC_05d_25w,tp15,2025-09-30 10:46:00,2025-09-30 11:23:00,tp,0.725,0.6,0.3,0.052,-0.2269999999999999,5,-113.5,14693.4,362.5,475.99999999999994,-113.49999999999994
S1_slip0.30_skip0.40,2025-09-30,IC_05d_25w,tp45,2025-09-30 11:23:00,2025-09-30 13:04:00,tp,0.8,0.4,0.3,0.052,0.048,5,24.000000000000018,14717.4,400.0,376.0,24.0
S1_slip0.30_skip0.40,2025-09-30,IC_45d_25w,tp45,2025-09-30 14:26:00,2025-09-30 15:00:00,close_win,10.375,10.2,0.3,0.052,-0.1769999999999992,5,-88.49999999999964,14628.9,5187.5,5276.0,-88.5
S1_slip0.30_skip0.40,2025-10-01,IC_10d_25w,tp35,2025-10-01 10:00:00,2025-10-01 11:37:00,sl,1.9,3.875,0.3,0.052,-2.327,5,-1163.5,13465.4,950.0,2113.4999999999995,-1163.4999999999995
S1_slip0.30_skip0.40,2025-10-02,IC_40d_25w,tp30,2025-10-02 10:00:00,2025-10-02 13:28:00,tp,11.45,7.725,0.3,0.052,3.373,5,1686.4999999999998,15151.9,5725.0,4038.5,1686.5
S1_slip0.30_skip0.40,2025-10-02,IC_05d_25w,tp10,2025-10-02 13:28:00,2025-10-02 13:31:00,tp,0.5,0.45,0.3,0.052,-0.302,6,-181.2,14970.7,300.0,481.20000000000005,-181.20000000000005
S1_slip0.30_skip0.40,2025-10-02,IC_05d_25w,tp10,2025-10-02 13:31:00,2025-10-02 13:32:00,tp,0.45,0.4,0.3,0.052,-0.302,5,-151.0,14819.7,225.0,376.0,-151.0
S1_slip0.30_skip0.40,2025-10-02,IC_05d_25w,tp10,2025-10-02 13:32:00,2025-10-02 13:55:00,tp,0.4,0.35,0.3,0.052,-0.3019999999999999,5,-150.99999999999997,14668.7,200.0,350.99999999999994,-150.99999999999994
S1_slip0.30_skip0.40,2025-10-02,IC_05d_25w,tp10,2025-10-02 13:55:00,2025-10-02 14:02:00,tp,0.3,0.25,0.3,0.052,-0.302,5,-151.0,14517.7,150.0,301.00000000000006,-151.00000000000006
S1_slip0.30_skip0.40,2025-10-02,IC_05d_25w,tp10,2025-10-02 14:02:00,2025-10-02 14:06:00,tp,0.35,0.3,0.3,0.052,-0.302,5,-151.0,14366.7,175.0,326.0,-151.0
S1_slip0.30_skip0.40,2025-10-02,IC_05d_25w,tp10,2025-10-02 14:06:00,2025-10-02 14:45:00,tp,0.3,0.25,0.3,0.052,-0.302,5,-151.0,14215.7,150.0,301.00000000000006,-151.00000000000006
S1_slip0.30_skip0.40,2025-10-06,IC_40d_25w,tp30,2025-10-06 10:00:00,2025-10-06 15:00:00,close_loss,10.675,15.375,0.3,0.052,-5.051999999999999,5,-2525.9999999999995,11689.7,5337.5,7863.5,-2526.0
S1_slip0.30_skip0.40,2025-10-07,IC_15d_25w,tp35,2025-10-07 10:00:00,2025-10-07 11:07:00,sl,2.95,7.35,0.3,0.052,-4.751999999999999,4,-1900.7999999999995,9788.9,1180.0,3080.7999999999997,-1900.7999999999997
S1_slip0.30_skip0.40,2025-10-08,IC_35d_25w,tp35,2025-10-08 10:00:00,2025-10-08 15:00:00,close_loss,9.9,12.625,0.3,0.052,-3.0769999999999995,3,-923.0999999999998,8865.800000000001,2970.0,3893.1000000000004,-923.1000000000004
S1_slip0.30_skip0.40,2025-10-10,IC_05d_25w,tp30,2025-10-10 10:59:00,2025-10-10 11:01:00,sl,0.9,2.5,0.3,0.052,-1.952,3,-585.6,8280.2,270.0,855.5999999999999,-585.5999999999999
S1_slip0.30_skip0.40,2025-10-13,IC_45d_25w,tp35,2025-10-13 10:00:00,2025-10-13 13:38:00,tp,16.4,10.525,0.3,0.052,5.522999999999999,3,1656.8999999999996,9937.1,4919.999999999999,3263.1000000000004,1656.8999999999987
S1_slip0.30_skip0.40,2025-10-13,IC_35d_25w,tp35,2025-10-13 13:38:00,2025-10-13 14:41:00,tp,8.575,5.55,0.3,0.052,2.6729999999999996,3,801.8999999999999,10739.0,2572.4999999999995,1770.6,801.8999999999996
S1_slip0.30_skip0.40,2025-10-13,IC_05d_25w,tp25,2025-10-13 14:41:00,2025-10-13 14:55:00,sl,0.55,1.125,0.3,0.052,-0.927,4,-370.8,10368.2,220.00000000000003,590.8000000000001,-370.80000000000007
S1_slip0.30_skip0.40,2025-10-15,IC_05d_25w,tp15,2025-10-15 10:00:00,2025-10-15 10:34:00,tp,0.95,0.775,0.3,0.052,-0.177,4,-70.80000000000001,10297.4,380.0,450.8,-70.80000000000001
S1_slip0.30_skip0.40,2025-10-15,IC_05d_25w,tp35,2025-10-15 10:34:00,2025-10-15 11:14:00,tp,0.725,0.45,0.3,0.052,-0.077,4,-30.800000000000004,10266.600000000002,290.0,320.8,-30.80000000000001
S1_slip0.30_skip0.40,2025-10-15,IC_05d_25w,tp25,2025-10-15 11:35:00,2025-10-15 12:24:00,tp,0.925,0.675,0.3,0.052,-0.1019999999999999,4,-40.79999999999999,10225.800000000005,370.0,410.80000000000007,-40.80000000000007
S1_slip0.30_skip0.40,2025-10-15,IC_05d_25w,tp45,2025-10-15 12:24:00,2025-10-15 13:01:00,sl,0.95,2.225,0.3,0.052,-1.6270000000000002,4,-650.8000000000001,9575.000000000004,380.0,1030.8,-650.8
S1_slip0.30_skip0.40,2025-10-16,IC_10d_25w,tp15,2025-10-16 10:44:00,2025-10-16 10:55:00,tp,2.375,2.0,0.3,0.052,0.023,3,6.900000000000004,9581.900000000003,712.5,705.5999999999999,6.900000000000091
S1_slip0.30_skip0.40,2025-10-16,IC_05d_25w,tp30,2025-10-16 12:02:00,2025-10-16 12:35:00,sl,1.225,2.45,0.3,0.052,-1.5770000000000002,3,-473.1,9108.800000000005,367.50000000000006,840.5999999999999,-473.09999999999985
S1_slip0.30_skip0.40,2025-10-17,IC_05d_25w,tp35,2025-10-17 10:00:00,2025-10-17 10:46:00,tp,1.6,1.0,0.3,0.052,0.2480000000000001,3,74.40000000000003,9183.200000000004,480.0,405.6,74.39999999999998
S1_slip0.30_skip0.40,2025-10-17,IC_05d_25w,tp35,2025-10-17 10:46:00,2025-10-17 11:40:00,tp,1.55,0.975,0.3,0.052,0.2230000000000001,3,66.90000000000002,9250.100000000002,465.0,398.09999999999997,66.90000000000003
S1_slip0.30_skip0.40,2025-10-17,IC_05d_25w,tp30,2025-10-17 11:41:00,2025-10-17 12:42:00,tp,1.4,0.975,0.3,0.052,0.0729999999999999,3,21.899999999999984,9272.000000000002,420.0,398.09999999999997,21.900000000000034
S1_slip0.30_skip0.40,2025-10-17,IC_05d_25w,tp35,2025-10-17 12:42:00,2025-10-17 13:02:00,tp,1.2,0.775,0.3,0.052,0.0729999999999999,3,21.899999999999984,9293.9,360.0,338.1,21.899999999999977
S1_slip0.30_skip0.40,2025-10-17,IC_05d_25w,tp35,2025-10-17 13:02:00,2025-10-17 13:27:00,tp,1.0,0.65,0.3,0.052,-0.002,3,-0.6000000000000026,9293.3,300.0,300.6,-0.6000000000000227
