date,entry_time,exit_time,strategy,credit,exit_debit,exit_reason,prob,slip,skip_rate,pnl_per_share,pnl_total,portfolio_after,is_shadow
2025-07-09,2025-07-09 10:11:00,2025-07-09 10:16:00,IC_05d_25w,0.7,0.625,tp,0.58310944,0.1,0.23,0.0,0.0,9206.89999999998,True
2025-07-09,2025-07-09 10:16:00,2025-07-09 10:19:00,IC_05d_25w,0.625,0.55,tp,0.58310944,0.1,0.23,0.0,0.0,9206.89999999998,True
2025-07-09,2025-07-09 10:19:00,2025-07-09 10:23:00,IC_05d_25w,0.75,0.675,tp,0.58310944,0.1,0.23,0.0,0.0,9206.89999999998,True
2025-07-09,2025-07-09 10:23:00,2025-07-09 13:26:00,IC_30d_25w,7.25,6.525,tp,0.584839,0.1,0.23,0.5729999999999996,57.29999999999996,9264.199999999979,False
2025-07-09,2025-07-09 13:26:00,2025-07-09 13:37:00,IC_05d_25w,0.55,0.45,tp,0.57709193,0.1,0.23,0.0,0.0,9264.199999999979,True
2025-07-09,2025-07-09 13:37:00,2025-07-09 14:05:00,IC_05d_25w,0.45,0.4,tp,0.56969845,0.1,0.23,0.0,0.0,9264.199999999979,True
2025-07-09,2025-07-09 14:05:00,2025-07-09 14:15:00,IC_05d_25w,0.5,0.45,tp,0.5302823,0.1,0.23,0.0,0.0,9264.199999999979,True
2025-07-09,2025-07-09 14:15:00,2025-07-09 14:17:00,IC_05d_25w,0.4,0.35,tp,0.5189129,0.1,0.23,0.0,0.0,9264.199999999979,True
2025-07-09,2025-07-09 14:17:00,2025-07-09 14:19:00,IC_05d_25w,0.425,0.375,tp,0.49358028,0.1,0.23,0.0,0.0,9264.199999999979,True
2025-07-09,2025-07-09 14:19:00,2025-07-09 14:27:00,IC_05d_25w,0.375,0.3,tp,0.49159187,0.1,0.23,0.0,0.0,9264.199999999979,True
2025-07-09,2025-07-09 14:27:00,2025-07-09 14:33:00,IC_05d_25w,0.45,0.4,tp,0.47537878,0.1,0.23,0.0,0.0,9264.199999999979,True
2025-07-09,2025-07-09 14:33:00,2025-07-09 14:42:00,IC_30d_25w,2.95,2.65,tp,0.47226828,0.1,0.23,0.14800000000000024,14.800000000000024,9278.999999999978,False
2025-07-09,2025-07-09 14:42:00,2025-07-09 14:47:00,IC_30d_25w,2.65,2.35,tp,0.46346787,0.1,0.23,0.1479999999999998,14.79999999999998,9293.799999999977,False
2025-07-10,2025-07-10 10:00:00,2025-07-10 10:28:00,IC_05d_25w,0.6,0.525,tp,0.6150579,0.1,0.23,0.0,0.0,9293.799999999977,True
2025-07-10,2025-07-10 10:28:00,2025-07-10 13:21:00,IC_35d_25w,7.95,16.35,sl,0.58811235,0.1,0.23,-8.552000000000001,-855.2000000000002,8438.599999999977,False
2025-07-11,2025-07-11 10:00:00,2025-07-11 10:05:00,IC_05d_25w,0.8,0.7,tp,0.6282064,0.1,0.23,0.0,0.0,8438.599999999977,True
2025-07-11,2025-07-11 10:05:00,2025-07-11 10:14:00,IC_05d_25w,0.7,0.625,tp,0.62937516,0.1,0.23,0.0,0.0,8438.599999999977,True
2025-07-11,2025-07-11 10:14:00,2025-07-11 10:55:00,IC_35d_25w,9.8,8.775,tp,0.63283616,0.1,0.23,0.8730000000000003,87.30000000000004,8525.899999999976,False
