trade_type,day,strategy,tp_level,entry_time,exit_time,exit_reason,credit,exit_debit,exit_slip,fees,pnl_per_share,qty,pnl_total,portfolio_after
REAL,2025-09-26,IC_40d_25w,tp45,2025-09-26 10:00:00,2025-09-26 13:06:00,tp,12.9,6.925,0.0,0.052,5.923000000000001,4,2369.2000000000003,12369.2
REAL,2025-09-26,IC_45d_25w,tp45,2025-09-26 13:06:00,2025-09-26 15:00:00,close_win,10.7,7.85,0.0,0.052,2.7979999999999996,4,1119.1999999999998,13488.4
REAL,2025-09-29,IC_40d_25w,tp30,2025-09-29 10:00:00,2025-09-29 14:23:00,tp,10.35,6.925,0.0,0.052,3.373,5,1686.4999999999998,15174.9
REAL,2025-09-29,IC_40d_25w,tp50,2025-09-29 14:23:00,2025-09-29 15:00:00,close_win,5.175,4.275,0.0,0.052,0.8479999999999994,6,508.7999999999996,15683.7
SHADOW,2025-09-30,IC_05d_25w,tp35,2025-09-30 10:00:00,2025-09-30 10:17:00,tp,0.85,0.55,0.0,0.052,0.0,0,0.0,15683.7
SHADOW,2025-09-30,IC_05d_25w,tp15,2025-09-30 10:17:00,2025-09-30 10:46:00,tp,0.8,0.6,0.0,0.052,0.0,0,0.0,15683.7
SHADOW,2025-09-30,IC_05d_25w,tp15,2025-09-30 10:46:00,2025-09-30 11:23:00,tp,0.725,0.6,0.0,0.052,0.0,0,0.0,15683.7
SHADOW,2025-09-30,IC_05d_25w,tp15,2025-09-30 11:23:00,2025-09-30 12:03:00,tp,0.8,0.675,0.0,0.052,0.0,0,0.0,15683.7
SHADOW,2025-09-30,IC_05d_25w,tp15,2025-09-30 12:03:00,2025-09-30 12:16:00,tp,0.65,0.55,0.0,0.052,0.0,0,0.0,15683.7
SHADOW,2025-09-30,IC_05d_25w,tp15,2025-09-30 12:16:00,2025-09-30 12:22:00,sl,0.75,1.625,0.0,0.052,0.0,0,0.0,15683.7
SHADOW,2025-10-01,IC_05d_25w,tp35,2025-10-01 10:00:00,2025-10-01 10:17:00,tp,0.725,0.45,0.0,0.052,0.0,0,0.0,15683.7
SHADOW,2025-10-01,IC_05d_25w,tp35,2025-10-01 10:17:00,2025-10-01 11:38:00,sl,0.7,1.5,0.0,0.052,0.0,0,0.0,15683.7
REAL,2025-10-02,IC_40d_25w,tp30,2025-10-02 10:00:00,2025-10-02 13:28:00,tp,11.45,7.725,0.0,0.052,3.673,6,2203.7999999999997,17887.5
SHADOW,2025-10-02,IC_05d_25w,tp10,2025-10-02 13:28:00,2025-10-02 13:31:00,tp,0.5,0.45,0.0,0.052,0.0,0,0.0,17887.5
SHADOW,2025-10-02,IC_05d_25w,tp10,2025-10-02 13:31:00,2025-10-02 13:32:00,tp,0.45,0.4,0.0,0.052,0.0,0,0.0,17887.5
SHADOW,2025-10-02,IC_05d_25w,tp10,2025-10-02 13:32:00,2025-10-02 13:55:00,tp,0.4,0.35,0.0,0.052,0.0,0,0.0,17887.5
SHADOW,2025-10-02,IC_05d_25w,tp10,2025-10-02 13:55:00,2025-10-02 14:02:00,tp,0.3,0.25,0.0,0.052,0.0,0,0.0,17887.5
SHADOW,2025-10-02,IC_05d_25w,tp10,2025-10-02 14:02:00,2025-10-02 14:06:00,tp,0.35,0.3,0.0,0.052,0.0,0,0.0,17887.5
SHADOW,2025-10-02,IC_05d_25w,tp10,2025-10-02 14:06:00,2025-10-02 14:45:00,tp,0.3,0.25,0.0,0.052,0.0,0,0.0,17887.5
REAL,2025-10-02,IC_40d_25w,tp50,2025-10-02 14:45:00,2025-10-02 15:00:00,close_win,5.6,5.35,0.0,0.052,0.198,7,138.6,18026.1
REAL,2025-10-06,IC_40d_25w,tp30,2025-10-06 10:00:00,2025-10-06 15:00:00,close_loss,10.675,15.375,0.0,0.052,-4.751999999999999,7,-3326.399999999999,14699.7
SHADOW,2025-10-07,IC_05d_25w,tp35,2025-10-07 10:00:00,2025-10-07 11:06:00,sl,0.6,1.425,0.0,0.052,0.0,0,0.0,14699.7
REAL,2025-10-08,IC_35d_25w,tp35,2025-10-08 10:00:00,2025-10-08 15:00:00,close_loss,9.9,12.625,0.0,0.052,-2.7769999999999997,5,-1388.5,13311.2
SHADOW,2025-10-10,IC_05d_25w,tp30,2025-10-10 10:58:00,2025-10-10 10:59:00,sl,0.525,1.6,0.0,0.052,0.0,0,0.0,13311.2
REAL,2025-10-13,IC_45d_25w,tp35,2025-10-13 10:00:00,2025-10-13 13:38:00,tp,16.4,10.525,0.0,0.052,5.822999999999999,5,2911.499999999999,16222.699999999995
REAL,2025-10-13,IC_35d_25w,tp35,2025-10-13 13:38:00,2025-10-13 14:41:00,tp,8.575,5.55,0.0,0.052,2.9729999999999994,6,1783.7999999999995,18006.499999999996
SHADOW,2025-10-13,IC_05d_25w,tp35,2025-10-13 14:41:00,2025-10-13 14:55:00,sl,0.55,1.125,0.0,0.052,0.0,0,0.0,18006.499999999996
SHADOW,2025-10-15,IC_05d_25w,tp15,2025-10-15 10:00:00,2025-10-15 10:34:00,tp,0.95,0.775,0.0,0.052,0.0,0,0.0,18006.499999999996
SHADOW,2025-10-15,IC_05d_25w,tp35,2025-10-15 10:34:00,2025-10-15 11:14:00,tp,0.725,0.45,0.0,0.052,0.0,0,0.0,18006.499999999996
SHADOW,2025-10-15,IC_05d_25w,tp10,2025-10-15 11:14:00,2025-10-15 11:44:00,sl,0.75,1.575,0.0,0.052,0.0,0,0.0,18006.499999999996
SHADOW,2025-10-16,IC_05d_25w,tp15,2025-10-16 10:41:00,2025-10-16 11:01:00,tp,1.05,0.85,0.0,0.052,0.0,0,0.0,18006.499999999996
SHADOW,2025-10-16,IC_05d_25w,tp45,2025-10-16 11:45:00,2025-10-16 12:33:00,sl,1.2,2.825,0.0,0.052,0.0,0,0.0,18006.499999999996
SHADOW,2025-10-17,IC_05d_25w,tp35,2025-10-17 10:00:00,2025-10-17 10:46:00,tp,1.6,1.0,0.0,0.052,0.0,0,0.0,18006.499999999996
SHADOW,2025-10-17,IC_05d_25w,tp35,2025-10-17 10:46:00,2025-10-17 11:40:00,tp,1.55,0.975,0.0,0.052,0.0,0,0.0,18006.499999999996
SHADOW,2025-10-17,IC_05d_25w,tp35,2025-10-17 11:40:00,2025-10-17 12:45:00,tp,1.275,0.8,0.0,0.052,0.0,0,0.0,18006.499999999996
SHADOW,2025-10-17,IC_05d_25w,tp35,2025-10-17 12:45:00,2025-10-17 13:21:00,tp,1.025,0.625,0.0,0.052,0.0,0,0.0,18006.499999999996
SHADOW,2025-10-17,IC_05d_25w,tp35,2025-10-17 13:21:00,2025-10-17 13:41:00,tp,1.15,0.725,0.0,0.052,0.0,0,0.0,18006.499999999996
SHADOW,2025-10-17,IC_05d_25w,tp35,2025-10-17 13:41:00,2025-10-17 14:20:00,sl,0.95,2.45,0.0,0.052,0.0,0,0.0,18006.499999999996
REAL,2025-10-20,IC_15d_25w,tp35,2025-10-20 10:00:00,2025-10-20 10:56:00,sl,3.275,6.925,0.0,0.052,-3.702,7,-2591.4,15415.099999999997
REAL,2025-10-21,IC_45d_25w,tp30,2025-10-21 10:00:00,2025-10-21 15:00:00,close_win,15.5,12.525,0.0,0.052,2.9229999999999996,6,1753.7999999999995,17168.899999999998
SHADOW,2025-10-23,IC_05d_25w,tp35,2025-10-23 10:00:00,2025-10-23 10:46:00,tp,0.975,0.625,0.0,0.052,0.0,0,0.0,17168.899999999998
SHADOW,2025-10-23,IC_05d_25w,tp35,2025-10-23 10:46:00,2025-10-23 11:30:00,tp,0.825,0.525,0.0,0.052,0.0,0,0.0,17168.899999999998
SHADOW,2025-10-23,IC_05d_25w,tp35,2025-10-23 11:30:00,2025-10-23 12:29:00,tp,0.725,0.45,0.0,0.052,0.0,0,0.0,17168.899999999998
SHADOW,2025-10-23,IC_05d_25w,tp30,2025-10-23 12:29:00,2025-10-23 13:00:00,tp,0.6,0.4,0.0,0.052,0.0,0,0.0,17168.899999999998
SHADOW,2025-10-23,IC_05d_25w,tp35,2025-10-23 13:00:00,2025-10-23 15:00:00,close_win,0.6,0.55,0.0,0.052,0.0,0,0.0,17168.899999999998
REAL,2025-10-24,IC_45d_25w,tp35,2025-10-24 10:00:00,2025-10-24 13:07:00,tp,13.2,8.5,0.0,0.052,4.648,6,2788.7999999999997,19957.699999999997
REAL,2025-10-24,IC_40d_25w,tp50,2025-10-24 13:07:00,2025-10-24 14:46:00,tp,6.9,3.225,0.0,0.052,3.623,7,2536.1,22493.799999999996
SHADOW,2025-10-24,IC_05d_25w,tp50,2025-10-24 14:46:00,2025-10-24 15:00:00,close_win,0.25,0.2,0.0,0.052,0.0,0,0.0,22493.799999999996
REAL,2025-10-27,IC_35d_25w,tp35,2025-10-27 10:00:00,2025-10-27 11:54:00,tp,8.65,5.6,0.0,0.052,2.9980000000000007,8,2398.4000000000005,24892.199999999997
REAL,2025-10-27,IC_25d_25w,tp30,2025-10-27 11:54:00,2025-10-27 13:18:00,tp,3.35,2.3,0.0,0.052,0.9980000000000002,9,898.2000000000003,25790.4
SHADOW,2025-10-27,IC_05d_25w,tp35,2025-10-27 13:18:00,2025-10-27 14:08:00,tp,0.375,0.225,0.0,0.052,0.0,0,0.0,25790.4
SHADOW,2025-10-27,IC_05d_25w,tp45,2025-10-27 14:08:00,2025-10-27 14:29:00,tp,0.375,0.2,0.0,0.052,0.0,0,0.0,25790.4
SHADOW,2025-10-27,IC_05d_25w,tp45,2025-10-27 14:29:00,2025-10-27 15:00:00,close_loss,0.25,0.25,0.0,0.052,0.0,0,0.0,25790.4
SHADOW,2025-10-31,IC_05d_25w,tp30,2025-10-31 10:00:00,2025-10-31 10:25:00,tp,1.175,0.8,0.0,0.052,0.0,0,0.0,25790.4
SHADOW,2025-10-31,IC_05d_25w,tp30,2025-10-31 10:25:00,2025-10-31 11:27:00,tp,1.075,0.725,0.0,0.052,0.0,0,0.0,25790.4
REAL,2025-10-31,IC_40d_25w,tp50,2025-10-31 11:37:00,2025-10-31 15:00:00,close_win,12.575,8.75,0.0,0.052,3.7729999999999992,10,3772.999999999999,29563.4
REAL,2025-11-03,IC_35d_25w,tp30,2025-11-03 10:00:00,2025-11-03 11:29:00,tp,12.025,8.4,0.0,0.052,3.573,11,3930.3,33493.7
REAL,2025-11-03,IC_40d_25w,tp30,2025-11-03 11:29:00,2025-11-03 14:18:00,tp,12.525,8.55,0.0,0.052,3.923,13,5099.9,38593.6
SHADOW,2025-11-03,IC_05d_25w,tp45,2025-11-03 14:18:00,2025-11-03 14:41:00,tp,0.55,0.3,0.0,0.052,0.0,0,0.0,38593.6
SHADOW,2025-11-03,IC_05d_25w,tp40,2025-11-03 14:41:00,2025-11-03 15:00:00,close_win,0.375,0.25,0.0,0.052,0.0,0,0.0,38593.6
REAL,2025-11-04,IC_40d_25w,tp35,2025-11-04 10:00:00,2025-11-04 15:00:00,close_loss,13.95,19.85,0.0,0.052,-5.952000000000002,15,-8928.000000000002,29665.6
REAL,2025-11-05,IC_15d_25w,tp35,2025-11-05 10:00:00,2025-11-05 10:51:00,tp,3.9,2.525,0.0,0.052,1.323,11,1455.2999999999995,31120.9
SHADOW,2025-11-05,IC_05d_25w,tp35,2025-11-05 10:51:00,2025-11-05 11:25:00,tp,1.0,0.65,0.0,0.052,0.0,0,0.0,31120.9
SHADOW,2025-11-05,IC_05d_25w,tp35,2025-11-05 11:25:00,2025-11-05 11:55:00,sl,0.9,1.8,0.0,0.052,0.0,0,0.0,31120.9
SHADOW,2025-11-06,IC_05d_25w,tp45,2025-11-06 10:00:00,2025-11-06 11:57:00,sl,1.15,2.625,0.0,0.052,0.0,0,0.0,31120.9
SHADOW,2025-11-10,IC_05d_25w,tp15,2025-11-10 10:00:00,2025-11-10 10:04:00,tp,0.85,0.7,0.0,0.052,0.0,0,0.0,31120.9
SHADOW,2025-11-10,IC_05d_25w,tp15,2025-11-10 10:04:00,2025-11-10 10:12:00,tp,0.75,0.625,0.0,0.052,0.0,0,0.0,31120.9
SHADOW,2025-11-10,IC_05d_25w,tp15,2025-11-10 10:12:00,2025-11-10 10:34:00,tp,0.725,0.6,0.0,0.052,0.0,0,0.0,31120.9
SHADOW,2025-11-10,IC_05d_25w,tp15,2025-11-10 10:44:00,2025-11-10 11:57:00,tp,0.9,0.75,0.0,0.052,0.0,0,0.0,31120.9
SHADOW,2025-11-10,IC_05d_25w,tp40,2025-11-10 11:57:00,2025-11-10 12:52:00,sl,0.8,1.6,0.0,0.052,0.0,0,0.0,31120.9
REAL,2025-11-11,IC_10d_25w,tp35,2025-11-11 10:00:00,2025-11-11 11:19:00,tp,1.8,1.05,0.0,0.052,0.698,12,837.5999999999999,31958.499999999996
REAL,2025-11-11,IC_35d_25w,tp35,2025-11-11 11:19:00,2025-11-11 13:20:00,sl,8.45,17.0,0.0,0.052,-8.602,12,-10322.4,21636.099999999995
SHADOW,2025-11-14,IC_05d_25w,tp25,2025-11-14 10:00:00,2025-11-14 11:25:00,sl,1.35,2.725,0.0,0.052,0.0,0,0.0,21636.099999999995
SHADOW,2025-11-17,IC_05d_25w,tp15,2025-11-17 10:07:00,2025-11-17 10:29:00,tp,1.225,1.025,0.0,0.052,0.0,0,0.0,21636.099999999995
SHADOW,2025-11-17,IC_05d_25w,tp15,2025-11-17 10:34:00,2025-11-17 10:51:00,tp,1.4,1.1,0.0,0.052,0.0,0,0.0,21636.099999999995
SHADOW,2025-11-17,IC_05d_25w,tp30,2025-11-17 11:02:00,2025-11-17 11:39:00,tp,1.2,0.8,0.0,0.052,0.0,0,0.0,21636.099999999995
SHADOW,2025-11-17,IC_05d_25w,tp30,2025-11-17 12:59:00,2025-11-17 13:43:00,tp,0.95,0.65,0.0,0.052,0.0,0,0.0,21636.099999999995
SHADOW,2025-11-17,IC_05d_25w,tp40,2025-11-17 13:43:00,2025-11-17 14:03:00,sl,0.85,1.9,0.0,0.052,0.0,0,0.0,21636.099999999995
REAL,2025-11-18,IC_30d_25w,tp35,2025-11-18 10:00:00,2025-11-18 15:00:00,close_loss,12.05,17.75,0.0,0.052,-5.751999999999999,8,-4601.599999999999,17034.499999999996
SHADOW,2025-11-20,IC_05d_25w,tp15,2025-11-20 10:00:00,2025-11-20 10:18:00,tp,1.075,0.85,0.0,0.052,0.0,0,0.0,17034.499999999996
SHADOW,2025-11-20,IC_05d_25w,tp15,2025-11-20 10:18:00,2025-11-20 10:52:00,tp,1.1,0.925,0.0,0.052,0.0,0,0.0,17034.499999999996
SHADOW,2025-11-20,IC_05d_25w,tp30,2025-11-20 10:52:00,2025-11-20 11:16:00,sl,1.0,2.125,0.0,0.052,0.0,0,0.0,17034.499999999996
SHADOW,2025-11-21,IC_05d_25w,tp30,2025-11-21 10:00:00,2025-11-21 10:47:00,tp,1.45,0.95,0.0,0.052,0.0,0,0.0,17034.499999999996
SHADOW,2025-11-21,IC_05d_25w,tp30,2025-11-21 10:47:00,2025-11-21 11:58:00,sl,1.5,3.6,0.0,0.052,0.0,0,0.0,17034.499999999996
SHADOW,2025-11-24,IC_05d_25w,tp15,2025-11-24 10:00:00,2025-11-24 10:25:00,tp,1.325,1.075,0.0,0.052,0.0,0,0.0,17034.499999999996
SHADOW,2025-11-24,IC_05d_25w,tp15,2025-11-24 10:27:00,2025-11-24 10:53:00,tp,1.275,1.0,0.0,0.052,0.0,0,0.0,17034.499999999996
SHADOW,2025-11-24,IC_05d_25w,tp35,2025-11-24 10:53:00,2025-11-24 12:10:00,tp,0.95,0.6,0.0,0.052,0.0,0,0.0,17034.499999999996
SHADOW,2025-11-24,IC_05d_25w,tp30,2025-11-24 12:10:00,2025-11-24 12:41:00,sl,0.75,1.65,0.0,0.052,0.0,0,0.0,17034.499999999996
SHADOW,2025-11-25,IC_05d_25w,tp25,2025-11-25 10:00:00,2025-11-25 10:52:00,tp,1.225,0.9,0.0,0.052,0.0,0,0.0,17034.499999999996
SHADOW,2025-11-25,IC_05d_25w,tp30,2025-11-25 10:52:00,2025-11-25 11:46:00,tp,1.05,0.7,0.0,0.052,0.0,0,0.0,17034.499999999996
SHADOW,2025-11-25,IC_05d_25w,tp25,2025-11-25 11:46:00,2025-11-25 12:10:00,sl,0.9,1.85,0.0,0.052,0.0,0,0.0,17034.499999999996
REAL,2025-11-26,IC_20d_25w,tp35,2025-11-26 10:00:00,2025-11-26 11:39:00,sl,5.0,10.075,0.0,0.052,-5.126999999999999,6,-3076.2,13958.299999999996
SHADOW,2025-11-28,IC_05d_25w,tp30,2025-11-28 10:00:00,2025-11-28 10:12:00,tp,0.925,0.6,0.0,0.052,0.0,0,0.0,13958.299999999996
REAL,2025-11-28,IC_35d_25w,tp30,2025-11-28 10:12:00,2025-11-28 11:28:00,tp,9.125,6.125,0.0,0.052,2.948,5,1474.0,15432.299999999996
SHADOW,2025-11-28,IC_05d_25w,tp30,2025-11-28 11:28:00,2025-11-28 12:21:00,tp,0.675,0.45,0.0,0.052,0.0,0,0.0,15432.299999999996
REAL,2025-11-28,IC_15d_25w,tp30,2025-11-28 12:21:00,2025-11-28 12:39:00,tp,1.7,1.175,0.0,0.052,0.4729999999999999,6,283.79999999999995,15716.099999999997
REAL,2025-11-28,IC_15d_25w,tp30,2025-11-28 12:39:00,2025-11-28 12:44:00,tp,1.775,1.225,0.0,0.052,0.4979999999999998,6,298.7999999999999,16014.899999999994
REAL,2025-11-28,IC_15d_25w,tp15,2025-11-28 12:44:00,2025-11-28 12:46:00,tp,1.95,1.5,0.0,0.052,0.3979999999999999,6,238.8,16253.699999999992
REAL,2025-11-28,IC_25d_25w,tp15,2025-11-28 12:46:00,2025-11-28 12:48:00,tp,3.475,2.9,0.0,0.052,0.5230000000000001,6,313.80000000000007,16567.499999999993
REAL,2025-11-28,IC_25d_25w,tp15,2025-11-28 12:48:00,2025-11-28 12:50:00,tp,2.85,2.35,0.0,0.052,0.448,6,268.8,16836.299999999992
