label,delta,si_width,gap,li_width,num_trades,avg_pnl_dollar,median_pnl_dollar,total_pnl_dollar,win_rate,avg_net_credit,avg_pnl_pct,std_pnl_dollar,min_pnl_dollar,max_pnl_dollar,p5_pnl,p95_pnl,sharpe,profit_factor
d20_si25_g0_li10,0.2,25,0,10,71094,28.030718485385638,338.5999999999999,1992815.9000000064,0.7624412749317805,4.971751610543787,8.213164451266321,1550.128757356412,-35020.90000000004,3936.099999999999,-1745.8999999999774,883.6000000000003,0.28705606484948193,1.085772007719454
d20_si20_g0_li10,0.2,20,0,10,71323,26.6662058522497,328.59999999999997,1901913.8000000054,0.7592922339217363,4.82991009912651,7.954350468526755,1535.1890531707518,-35040.90000000004,3921.1,-1508.9,861.0999999999999,0.27573991209352655,1.083923378859653
d20_si10_g0_li10,0.2,10,0,10,71433,26.44972631696845,283.59999999999997,1889383.3000000075,0.7505774641972198,4.299118236669327,9.332675258884962,1500.5725450879347,-35075.90000000004,4046.1,-913.8000000000266,793.6,0.27981078945963805,1.0949532065366643
d20_si15_g0_li10,0.2,15,0,10,71259,24.56536577835795,311.09999999999997,1750503.4000000092,0.7557782174883173,4.613642824064329,8.020989301774051,1519.7297472328316,-35065.900000000045,4061.1,-1193.9,828.5999999999999,0.25660028896538145,1.0809208597516549
d20_si25_g10_li10,0.2,25,10,10,70810,24.42754554441471,283.79999999996,1729714.5000000056,0.7419291060584663,3.6227998164101116,5.349862593476841,634.5502708823924,-2357.7,1654.8000000000002,-1506.9750000000186,524.8000000000001,0.6111025110147996,1.106865546908164
d20_si25_g0_li15,0.2,25,0,15,71076,23.24976222634936,331.1,1652500.100000007,0.7592858348809725,4.807161503179695,7.719830496357742,1503.711750733671,-34650.90000000004,3756.100000000001,-1741.4,841.0999999999999,0.24544500179222983,1.072910087294614
d20_si25_g10_li15,0.2,25,10,15,70653,22.50580159370452,279.8,1590102.4000000053,0.7406196481394987,3.523332257653603,5.129110126803715,623.5346991668633,-2357.7,2589.8,-1522.2000000000253,497.30000000000007,0.5729729635190864,1.10085437371574
d15_si25_g10_li10,0.15,25,10,10,70559,22.464394336654568,212.3,1585065.2000000097,0.8035119545345031,2.5010144985047975,6.909686587565224,538.8427287120649,-2385.2,542.3,-1287.2500000000393,377.2999999999999,0.6618094401370551,1.1297436204534599
d20_si25_g5_li10,0.2,25,5,10,70981,22.20087488201073,279.8,1575840.3000000035,0.7403248756709542,3.547017694876094,4.834865121339809,620.0971120801926,-2367.7,799.7999999999997,-1458.7000000000398,509.8,0.5683431773660447,1.0985738780123722
d15_si25_g10_li15,0.15,25,10,15,70453,21.587603082906472,209.8,1520911.4000000097,0.8026911558059984,2.430030573573872,6.899516994538065,527.3651173874009,-2385.2,499.8,-1269.1999999999925,357.30000000000007,0.6498203306539705,1.1282525478060137
d20_si25_g10_li20,0.2,25,10,20,70688,21.429456201901374,277.29999999999995,1514805.4000000043,0.741540289723857,3.443656971480308,5.115449872698458,619.0520558388488,-2357.7,1454.8000000000002,-1533.5250000000242,477.30000000000007,0.5495209455181046,1.0980801691158188
d20_si20_g0_li15,0.2,20,0,15,71089,21.110852593228245,319.60000000000355,1500749.4000000027,0.7573464249039936,4.623192111297106,7.507281620723994,1486.008568584556,-34670.90000000004,3776.099999999999,-1489.1999999999846,803.6000000000001,0.22551982716799562,1.0687062240859375
d5_si25_g0_li10,0.05,25,0,10,70219,20.905971318304413,88.6,1467996.4000000176,0.9493157122716074,1.0022641165496518,17.637655066418983,611.0408191914821,-13476.39999999998,496.1,-12.999999999960252,188.6,0.5431257548162212,1.2824281127785977
d15_si25_g10_li20,0.15,25,10,20,70386,20.74035745744903,207.3,1459830.8000000075,0.8018640070468559,2.373210979456142,6.921127226600376,522.7151931495763,-2385.2,464.80000000000007,-1274.575000000014,344.8,0.6298706674779022,1.1260363286397268
d5_si20_g0_li10,0.05,20,0,10,70526,20.51777500496296,86.1,1447036.6000000178,0.949139324504438,0.9794031421036213,17.28224800758712,603.5744861243566,-13476.39999999998,511.1,-15.399999999978172,186.1,0.5396344414895416,1.2840699691200046
d15_si25_g5_li10,0.15,25,5,10,70668,20.143429840946553,209.8,1423495.900000011,0.8023008999830192,2.4487850087734193,6.20788078289012,527.9586288793204,-2392.7,557.3000000000001,-1260.2,364.8,0.6056668420116367,1.117672718401464
d5_si25_g0_li15,0.05,25,0,15,70163,20.17201088893031,86.09999999999998,1415328.8000000173,0.9491042287245415,0.9673633966620584,18.4988398719297,580.8228439021813,-12978.89999999998,378.5999999999999,-16.90000000001094,181.1,0.5513225743426666,1.2824068258014982
d20_si25_g10_li25,0.2,25,10,25,70505,19.926657683852252,277.3,1404929.000000003,0.7501737465427983,3.3786595276930718,4.953977463544166,620.345485632096,-2357.7,594.8000000000004,-1544.100000000005,464.80000000000007,0.5099188943574026,1.090846134383755
d15_si25_g10_li25,0.15,25,10,25,70227,19.911716291454947,204.8,1398340.1000000066,0.80960314408988,2.3262209833824596,6.9937373704840695,522.6072924280118,-2385.2,442.30000000000007,-1280.2000000000016,334.8,0.6048302453519997,1.1216145171790348
d20_si25_g0_li20,0.2,25,0,20,70961,19.43150603852831,326.1,1378879.1000000073,0.7576415213990784,4.679151519848931,7.424934815300262,1462.8870401638983,-34265.90000000004,3421.1,-1749.3999999999749,803.5999999999999,0.21086084365735783,1.0621769760412147
d20_si25_g5_li15,0.2,25,5,15,70799,19.37514936651653,274.79999999999995,1371741.200000004,0.7383861353973926,3.4232574188900977,4.4435600390020635,606.0500279338474,-2367.7,612.3,-1470.700000000029,474.8000000000001,0.507500943576844,1.0885155312344585
d5_si25_g0_li20,0.05,25,0,20,69943,19.535783423645213,83.6,1366391.3000000173,0.9489441402284717,0.9392329897202008,19.084315466494104,553.7246520384535,-12481.39999999998,353.6,-21.900000000010927,173.6,0.5600634656467541,1.2816355179936587
d5_si25_g0_li25,0.05,25,0,25,69827,19.263339395935915,81.10000000000001,1345101.2000000172,0.9488593237572859,0.9154470620247183,20.006016249679227,527.964169941585,-11981.39999999998,341.09999999999997,-24.400000000010923,166.10000000000002,0.5791984573640889,1.2859076376530059
d5_si15_g0_li10,0.05,15,0,10,70428,19.026066337252484,81.10000000000001,1339967.800000018,0.9491395467711705,0.9418151587436814,16.57082840432577,597.5832770115653,-13483.89999999998,523.6,-19.399999999992744,178.60000000000002,0.505418159034729,1.2712488280352083
d5_si20_g0_li15,0.05,20,0,15,70186,19.09021884706376,81.10000000000001,1339866.100000017,0.9488786937565896,0.9354553757159547,17.40837827800175,572.0750081784147,-12981.39999999998,1992.6000000000056,-23.89999999996362,173.60000000000005,0.5297344315454889,1.2753346667712815
d5_si20_g0_li20,0.05,20,0,20,70341,18.81286305284282,78.60000000000001,1323315.6000000166,0.9490766409348744,0.9003678651142292,18.67769896078644,541.3427536708786,-12483.89999999998,423.6,-23.40000000000728,166.1,0.5516744068272738,1.2831083479651366
d15_si25_g5_li15,0.15,25,5,15,70533,18.529119702834276,204.8,1306914.40000001,0.8011852607999093,2.362089149759687,5.995626254747676,514.1948951030291,-2392.7,502.30000000000007,-1229.7000000000144,342.3,0.5720411837634877,1.1117817313867986
d15_si25_g0_li10,0.15,25,0,10,70911,18.3292310078833,263.59999999999997,1299744.1000000127,0.815035749037526,3.4952126045324423,9.397975014680025,1395.737949295871,-33400.90000000004,2651.1000000000004,-1450.3999999999874,643.6000000000001,0.20846858965629383,1.0709861702965608
d20_si15_g0_li15,0.2,15,0,15,71205,18.05940594059414,298.6,1285920.0000000058,0.7514921704936451,4.345245839477564,7.266828712617252,1464.4749499302675,-34700.90000000004,3771.1,-1158.9,761.1,0.19575902044613216,1.0623055767008776
d15_si25_g5_li20,0.15,25,5,20,70571,18.20641339927178,202.29999999999995,1284844.800000009,0.8012356350342209,2.291489535361551,6.236586025449801,507.45480513723516,-2392.7,459.80000000000007,-1233.2000000000198,327.2999999999999,0.5695440259892347,1.113404901028636
d20_si25_g5_li20,0.2,25,5,20,70760,18.12227953646131,272.29999999999995,1282332.5000000023,0.7375353306953081,3.3243796636517806,4.429182877890625,600.2036237966267,-2367.7,1174.7999999999995,-1485.6999999999775,452.2999999999999,0.4793077843127243,1.0850843429342532
d20_si25_g0_li25,0.2,25,0,25,70886,18.040129221567106,323.59999999999997,1278792.600000006,0.7569195609852439,4.576246310978191,7.478370917137599,1426.1332411646383,-33880.900000000045,3721.1,-1759.3999999999749,773.6,0.20080744559642041,1.0588737271130055
d20_si10_g0_li15,0.2,10,0,15,71307,17.84790693760788,266.0999999999999,1272680.700000005,0.7442747556340892,3.9355964631803326,8.355374492719672,1440.5770920811465,-34725.90000000004,3891.100000000001,-778.9,711.1,0.1966758604152853,1.0686414604267918
d5_si20_g0_li25,0.05,20,0,25,69942,17.87032398272878,78.59999999999997,1249886.2000000165,0.9486574590374882,0.8708288581967917,19.101498132054278,515.0102885550125,-11986.39999999998,401.1,-29.37500000001026,158.6,0.5508289930181065,1.2768805060347879
d5_si15_g0_li15,0.05,15,0,15,70326,17.527281517504434,76.1,1232623.6000000169,0.9486960725762876,0.8863569092512016,16.36713843677929,562.3080514411148,-12983.89999999998,486.1000000000001,-26.900000000010927,166.10000000000002,0.4948123499440062,1.2641352397963959
d15_si25_g5_li25,0.15,25,5,25,70366,17.271058465736388,199.8,1215295.3000000068,0.8107182446067703,2.234757453883978,6.271137389159248,507.22145557911244,-2392.7,1019.7999999999998,-1240.2000000000091,314.8,0.5405322477183907,1.1084097321754556
d20_si25_g5_li25,0.2,25,5,25,70666,17.12703138708858,272.29999999999995,1210298.8000000014,0.7497382050774064,3.2448329889904626,4.460901329590351,600.3882290979332,-2367.7,559.8000000000003,-1491.2000000000216,437.3000000000001,0.45284564437697433,1.080379392703632
d20_si20_g0_li20,0.2,20,0,20,71158,16.604504061384567,313.59999999999997,1181543.300000003,0.7544197419826302,4.462695873970601,6.96723729150102,1440.7173346663433,-34300.90000000004,3606.099999999999,-1486.3999999999844,761.1,0.18295631210750848,1.0554673134157817
d15_si20_g0_li10,0.15,20,0,10,71191,16.450711466337154,256.09999999999997,1171142.6000000082,0.8130662583753564,3.4033273307019147,8.970505430188718,1389.04150652886,-33410.900000000045,2791.1000000000004,-1413.9,626.1000000000001,0.18800514408862634,1.065143147122897
d5_si15_g0_li20,0.05,15,0,20,70223,16.60603078763391,73.6,1166125.3000000159,0.9484926591002948,0.8448763652934224,16.763860539295624,530.414543382239,-12488.89999999998,1997.600000000004,-33.349999999975076,156.10000000000002,0.49699347360805296,1.262602962910556
d10_si25_g10_li10,0.1,25,10,10,70272,16.238175944900092,132.29999999999998,1141089.1000000192,0.8759534380692168,1.4842523480191256,9.17000869946135,422.48999902872686,-2430.2,359.8,-973.9249999999639,232.3000000000001,0.6101281743134811,1.1448467082963318
d5_si15_g0_li25,0.05,15,0,25,70238,16.030692787380268,71.1,1125963.8000000152,0.9485606082177739,0.8083917252769156,17.91436438941963,500.4564540016751,-11991.39999999998,371.1,-33.89999999996907,146.10000000000002,0.5084945088070707,1.2649942497223283
d5_si10_g0_li10,0.05,10,0,10,70668,15.52235523858062,76.1,1096933.8000000152,0.9488311541291674,0.8940000849040584,14.763937649145666,632.1028226692795,-24980.90000000004,1255.100000000006,-28.22500000001599,173.6,0.38982542317902796,1.2259229876590243
d5_si10_g0_li15,0.05,10,0,15,70379,15.503856263942579,71.1,1091145.9000000148,0.9485215760383069,0.8179168359880078,14.710369192712067,552.4418347721374,-12988.89999999998,493.6000000000001,-31.90000000001093,156.10000000000002,0.4455058844752631,1.2503684697042616
d10_si25_g10_li15,0.1,25,10,15,70069,15.529951904551487,129.8,1088168.200000018,0.8751088213047139,1.4381183119496497,9.170329098130319,412.03125221203857,-2430.2,334.8,-878.5999999999975,222.30000000000004,0.5983292343721391,1.1428057680990467
d20_si20_g10_li10,0.2,20,10,10,71066,15.105237384966076,262.29999999999995,1073468.799999999,0.7339093237272395,3.1989899248585822,3.5142036654685658,554.8832021102342,-1895.2,654.7999999999998,-1389.5750000000182,432.30000000000007,0.4321417710598823,1.0730184621341163
