day,strategy,tp_level,entry_time,exit_time,exit_reason,credit,exit_debit,exit_slip,fees,pnl_per_share,qty,pnl_total,portfolio_after
2025-11-03,IC_10d_25w,tp40,2025-11-03 14:31:00,2025-11-03 14:58:00,tp,1.15,0.675,0.2,0.052,0.22299999999999986,1,22.299999999999986,10318.79999999995
2025-11-03,IC_20d_25w,tp40,2025-11-03 14:25:00,2025-11-03 15:00:00,close_win,2.55,1.55,0.2,0.052,0.7479999999999998,1,74.79999999999998,10393.59999999995
2025-11-03,IC_15d_25w,tp40,2025-11-03 14:54:00,2025-11-03 15:00:00,close_win,1.65,1.55,0.2,0.052,-0.15200000000000014,1,-15.200000000000014,10378.399999999949
2025-11-03,IC_10d_25w,tp40,2025-11-03 14:58:00,2025-11-03 15:00:00,close_loss,0.95,0.95,0.2,0.052,-0.252,1,-25.2,10353.199999999948
2025-11-04,IC_20d_25w,tp35,2025-11-04 10:00:00,2025-11-04 10:45:00,tp,5.55,3.6,0.2,0.052,1.6979999999999997,1,169.79999999999998,10522.999999999947
2025-11-04,IC_15d_25w,tp35,2025-11-04 10:00:00,2025-11-04 10:45:00,tp,4.025,2.55,0.2,0.052,1.2230000000000005,1,122.30000000000005,10645.299999999947
2025-11-04,IC_25d_25w,tp35,2025-11-04 10:00:00,2025-11-04 10:48:00,tp,7.45,4.8,0.2,0.052,2.398,1,239.8,10885.099999999946
2025-11-04,IC_30d_25w,tp35,2025-11-04 10:00:00,2025-11-04 11:17:00,tp,9.05,5.85,0.2,0.052,2.948000000000001,1,294.80000000000007,11179.899999999945
2025-11-04,IC_10d_25w,tp15,2025-11-04 10:45:00,2025-11-04 11:18:00,tp,2.025,1.7,0.2,0.052,0.07299999999999995,1,7.299999999999995,11187.199999999944
2025-11-04,IC_20d_25w,tp20,2025-11-04 10:45:00,2025-11-04 11:40:00,tp,4.5,3.6,0.2,0.052,0.6479999999999999,1,64.8,11251.999999999944
2025-11-04,IC_15d_25w,tp25,2025-11-04 11:17:00,2025-11-04 11:53:00,tp,3.425,2.525,0.2,0.052,0.6479999999999999,1,64.8,11316.799999999943
2025-11-04,IC_10d_25w,tp25,2025-11-04 11:53:00,2025-11-04 12:51:00,tp,2.275,1.7,0.2,0.052,0.32299999999999995,1,32.3,11349.099999999942
2025-11-04,IC_20d_25w,tp30,2025-11-04 11:40:00,2025-11-04 13:20:00,sl,4.35,9.75,0.2,0.052,-5.652,1,-565.2,10783.899999999941
2025-11-04,IC_25d_25w,tp30,2025-11-04 10:48:00,2025-11-04 13:40:00,sl,6.3,12.9,0.2,0.052,-6.852,1,-685.2,10098.69999999994
2025-11-04,IC_10d_25w,tp25,2025-11-04 12:51:00,2025-11-04 13:51:00,tp,2.2,1.5,0.2,0.052,0.44800000000000023,1,44.800000000000026,10143.49999999994
2025-11-04,IC_10d_25w,tp30,2025-11-04 13:51:00,2025-11-04 14:08:00,tp,1.625,1.1,0.2,0.052,0.2729999999999999,3,81.89999999999998,10225.39999999994
2025-11-04,IC_10d_25w,tp30,2025-11-04 14:08:00,2025-11-04 14:29:00,tp,1.7,1.15,0.2,0.052,0.29800000000000004,3,89.4,10314.79999999994
2025-11-04,IC_10d_25w,tp50,2025-11-04 14:29:00,2025-11-04 14:39:00,sl,1.675,3.375,0.2,0.052,-1.952,3,-585.5999999999999,9729.199999999939
2025-11-04,IC_30d_25w,tp30,2025-11-04 11:18:00,2025-11-04 15:00:00,close_loss,7.825,11.65,0.2,0.052,-4.077,1,-407.7,9321.499999999938
2025-11-05,IC_15d_25w,tp35,2025-11-05 10:00:00,2025-11-05 10:51:00,tp,3.9,2.525,0.2,0.052,1.123,3,336.9,9658.399999999938
2025-11-05,IC_10d_25w,tp35,2025-11-05 10:51:00,2025-11-05 12:35:00,sl,2.325,4.725,0.2,0.052,-2.6519999999999997,3,-795.5999999999999,8862.799999999937
2025-11-06,IC_10d_25w,tp30,2025-11-06 10:00:00,2025-11-06 10:33:00,tp,2.75,1.9,0.2,0.052,0.5980000000000001,3,179.40000000000003,9042.199999999937
2025-11-06,IC_10d_25w,tp15,2025-11-06 10:33:00,2025-11-06 11:46:00,sl,2.825,5.7,0.2,0.052,-3.1270000000000002,3,-938.1000000000001,8104.099999999937
2025-11-10,IC_10d_25w,tp15,2025-11-10 10:00:00,2025-11-10 10:06:00,tp,2.225,1.875,0.2,0.052,0.09800000000000009,3,29.400000000000023,8133.499999999936
2025-11-10,IC_10d_25w,tp35,2025-11-10 10:06:00,2025-11-10 12:04:00,tp,2.175,1.275,0.2,0.052,0.6479999999999999,3,194.39999999999998,8327.899999999936
2025-11-10,IC_10d_25w,tp15,2025-11-10 12:04:00,2025-11-10 12:22:00,tp,1.6,1.35,0.2,0.052,-0.0020000000000000087,3,-0.6000000000000026,8327.299999999936
2025-11-10,IC_10d_25w,tp15,2025-11-10 12:22:00,2025-11-10 12:52:00,sl,1.975,4.175,0.2,0.052,-2.452,3,-735.5999999999999,7591.699999999935
2025-11-11,IC_10d_25w,tp35,2025-11-11 10:00:00,2025-11-11 11:19:00,tp,1.8,1.05,0.2,0.052,0.49800000000000005,3,149.4,7741.099999999935
2025-11-11,IC_20d_25w,tp35,2025-11-11 11:19:00,2025-11-11 13:01:00,sl,3.725,7.775,0.2,0.052,-4.3020000000000005,1,-430.20000000000005,7310.899999999935
2025-11-11,IC_25d_25w,tp35,2025-11-11 11:19:00,2025-11-11 13:02:00,sl,5.325,12.1,0.2,0.052,-7.026999999999999,1,-702.6999999999999,6608.199999999935
2025-11-11,IC_30d_25w,tp35,2025-11-11 11:19:00,2025-11-11 13:17:00,sl,7.5,15.375,0.2,0.052,-8.126999999999999,1,-812.6999999999999,5795.499999999935
2025-11-14,IC_10d_25w,tp25,2025-11-14 10:00:00,2025-11-14 11:25:00,sl,3.0,6.2,0.2,0.052,-3.4520000000000004,2,-690.4000000000001,5105.099999999935
2025-11-17,IC_10d_25w,tp15,2025-11-17 10:00:00,2025-11-17 10:29:00,tp,2.6,2.05,0.2,0.052,0.29800000000000026,2,59.60000000000005,5164.699999999935
2025-11-17,IC_10d_25w,tp15,2025-11-17 10:29:00,2025-11-17 11:30:00,tp,2.675,2.225,0.2,0.052,0.19799999999999973,2,39.599999999999945,5204.299999999936
2025-11-17,IC_10d_25w,tp25,2025-11-17 11:30:00,2025-11-17 12:19:00,tp,2.575,1.925,0.2,0.052,0.39800000000000013,2,79.60000000000002,5283.899999999936
2025-11-18,IC_30d_25w,tp35,2025-11-18 10:00:00,2025-11-18 15:00:00,close_loss,12.05,17.75,0.2,0.052,-5.951999999999999,1,-595.1999999999999,4688.699999999936
2025-11-18,IC_25d_25w,tp45,2025-11-18 10:00:00,2025-11-18 15:00:00,close_loss,9.75,14.1,0.2,0.052,-4.601999999999999,1,-460.19999999999993,4228.499999999936
2025-11-20,IC_10d_25w,tp15,2025-11-20 10:00:00,2025-11-20 10:18:00,tp,2.85,2.225,0.2,0.052,0.373,1,37.3,4265.7999999999365
2025-11-20,IC_10d_25w,tp15,2025-11-20 10:18:00,2025-11-20 10:50:00,tp,2.475,2.075,0.2,0.052,0.1479999999999999,1,14.79999999999999,4280.599999999937
2025-11-20,IC_10d_25w,tp30,2025-11-20 10:50:00,2025-11-20 11:16:00,sl,2.3,4.8,0.2,0.052,-2.7520000000000002,1,-275.20000000000005,4005.399999999937
2025-11-21,IC_10d_25w,tp30,2025-11-21 10:00:00,2025-11-21 11:10:00,tp,3.425,2.375,0.2,0.052,0.7979999999999998,1,79.79999999999998,4085.199999999937
2025-11-21,IC_10d_25w,tp35,2025-11-21 11:10:00,2025-11-21 11:57:00,sl,3.125,7.25,0.2,0.052,-4.377,1,-437.7,3647.4999999999372
2025-11-24,IC_10d_25w,tp15,2025-11-24 10:00:00,2025-11-24 10:53:00,tp,2.925,2.35,0.2,0.052,0.32299999999999973,1,32.299999999999976,3679.7999999999374
2025-11-24,IC_10d_25w,tp15,2025-11-24 10:53:00,2025-11-24 11:33:00,tp,2.05,1.6,0.2,0.052,0.19799999999999973,1,19.799999999999972,3699.5999999999376
2025-11-24,IC_10d_25w,tp25,2025-11-24 11:33:00,2025-11-24 12:14:00,tp,1.85,1.375,0.2,0.052,0.2230000000000001,1,22.300000000000008,3721.899999999938
2025-11-24,IC_10d_25w,tp25,2025-11-24 12:14:00,2025-11-24 12:41:00,sl,1.6,3.275,0.2,0.052,-1.9269999999999998,1,-192.7,3529.199999999938
2025-11-25,IC_10d_25w,tp15,2025-11-25 10:00:00,2025-11-25 10:36:00,tp,2.625,2.2,0.2,0.052,0.17299999999999982,1,17.299999999999983,3546.499999999938
2025-11-25,IC_10d_25w,tp25,2025-11-25 10:36:00,2025-11-25 11:16:00,tp,2.2,1.6,0.2,0.052,0.3480000000000001,1,34.80000000000001,3581.2999999999383
2025-11-25,IC_10d_25w,tp15,2025-11-25 11:16:00,2025-11-25 12:06:00,sl,2.45,5.525,0.2,0.052,-3.3270000000000004,1,-332.70000000000005,3248.5999999999385
2025-11-26,IC_20d_25w,tp35,2025-11-26 10:00:00,2025-11-26 11:39:00,sl,5.0,10.075,0.2,0.052,-5.326999999999999,1,-532.6999999999999,2715.8999999999387
2025-11-28,IC_10d_25w,tp30,2025-11-28 10:00:00,2025-11-28 10:13:00,tp,2.4,1.675,0.2,0.052,0.4729999999999999,1,47.29999999999999,2763.199999999939
2025-11-28,IC_10d_25w,tp30,2025-11-28 10:13:00,2025-11-28 10:46:00,tp,1.975,1.35,0.2,0.052,0.373,1,37.3,2800.499999999939
2025-11-28,IC_10d_25w,tp30,2025-11-28 10:46:00,2025-11-28 11:17:00,tp,1.775,1.175,0.2,0.052,0.34799999999999986,1,34.79999999999998,2835.2999999999392
2025-11-28,IC_20d_25w,tp25,2025-11-28 11:17:00,2025-11-28 11:39:00,tp,3.425,2.55,0.2,0.052,0.623,1,62.3,2897.5999999999394
2025-11-28,IC_10d_25w,tp25,2025-11-28 11:39:00,2025-11-28 12:12:00,tp,1.675,1.25,0.2,0.052,0.17300000000000004,1,17.300000000000004,2914.8999999999396
2025-11-28,IC_15d_25w,tp30,2025-11-28 12:12:00,2025-11-28 12:47:00,tp,1.875,1.3,0.2,0.052,0.32299999999999995,1,32.3,2947.19999999994
2025-11-28,IC_25d_25w,tp15,2025-11-28 12:47:00,2025-11-28 12:50:00,tp,3.05,2.35,0.2,0.052,0.44799999999999973,1,44.799999999999976,2991.99999999994
2025-11-28,IC_25d_25w,tp15,2025-11-28 12:50:00,2025-11-28 12:55:00,tp,3.5,2.725,0.2,0.052,0.5229999999999999,1,52.29999999999999,3044.29999999994
2025-12-01,IC_30d_25w,tp35,2025-12-01 10:00:00,2025-12-01 11:31:00,tp,9.475,6.15,0.2,0.052,3.072999999999999,1,307.2999999999999,3351.59999999994
2025-12-01,IC_30d_25w,tp25,2025-12-01 11:31:00,2025-12-01 12:40:00,tp,7.35,5.375,0.2,0.052,1.7229999999999996,1,172.29999999999995,3523.8999999999396
2025-12-01,IC_30d_25w,tp35,2025-12-01 12:40:00,2025-12-01 14:14:00,tp,6.7,4.3,0.2,0.052,2.148,1,214.8,3738.69999999994
2025-12-01,IC_10d_25w,tp40,2025-12-01 14:14:00,2025-12-01 14:26:00,sl,1.1,2.2,0.2,0.052,-1.352,1,-135.20000000000002,3603.49999999994
2025-12-02,IC_25d_25w,tp30,2025-12-02 10:00:00,2025-12-02 11:10:00,tp,6.1,4.225,0.2,0.052,1.623,1,162.3,3765.79999999994
2025-12-02,IC_10d_25w,tp35,2025-12-02 11:10:00,2025-12-02 11:24:00,sl,1.875,4.1,0.2,0.052,-2.477,1,-247.7,3518.0999999999403
2025-12-03,IC_10d_25w,tp35,2025-12-03 10:00:00,2025-12-03 10:55:00,tp,2.35,1.475,0.2,0.052,0.623,1,62.3,3580.3999999999405
2025-12-03,IC_30d_25w,tp35,2025-12-03 10:55:00,2025-12-03 15:00:00,close_loss,8.475,10.525,0.2,0.052,-2.302000000000001,1,-230.2000000000001,3350.1999999999402
2025-12-04,IC_30d_25w,tp30,2025-12-04 10:00:00,2025-12-04 11:27:00,tp,10.075,6.95,0.2,0.052,2.872999999999999,1,287.2999999999999,3637.49999999994
2025-12-04,IC_30d_25w,tp30,2025-12-04 11:27:00,2025-12-04 12:33:00,tp,8.5,5.8,0.2,0.052,2.448,1,244.79999999999998,3882.29999999994
2025-12-04,IC_30d_25w,tp30,2025-12-04 12:33:00,2025-12-04 13:41:00,tp,7.55,5.2,0.2,0.052,2.0979999999999994,1,209.79999999999995,4092.0999999999403
2025-12-04,IC_10d_25w,tp10,2025-12-04 13:41:00,2025-12-04 13:50:00,tp,1.25,1.075,0.2,0.052,-0.07699999999999996,1,-7.699999999999996,4084.3999999999405
2025-12-04,IC_10d_25w,tp10,2025-12-04 13:50:00,2025-12-04 13:52:00,tp,1.075,0.95,0.2,0.052,-0.127,1,-12.7,4071.6999999999407
2025-12-04,IC_10d_25w,tp10,2025-12-04 13:52:00,2025-12-04 13:58:00,tp,0.95,0.85,0.2,0.052,-0.15200000000000002,1,-15.200000000000003,4056.499999999941
2025-12-04,IC_10d_25w,tp10,2025-12-04 13:58:00,2025-12-04 14:17:00,sl,1.05,2.3,0.2,0.052,-1.5019999999999998,1,-150.2,3906.299999999941
2025-12-08,IC_10d_25w,tp35,2025-12-08 10:00:00,2025-12-08 12:53:00,tp,2.05,1.325,0.2,0.052,0.4729999999999999,1,47.29999999999999,3953.5999999999412
2025-12-08,IC_10d_25w,tp15,2025-12-08 12:53:00,2025-12-08 13:09:00,tp,1.575,1.325,0.2,0.052,-0.0020000000000000087,1,-0.20000000000000087,3953.3999999999414
2025-12-08,IC_10d_25w,tp10,2025-12-08 13:09:00,2025-12-08 13:16:00,tp,1.5,1.35,0.2,0.052,-0.10200000000000009,1,-10.20000000000001,3943.1999999999416
2025-12-08,IC_10d_25w,tp35,2025-12-08 13:16:00,2025-12-08 13:35:00,sl,1.35,3.0,0.2,0.052,-1.902,1,-190.2,3752.999999999942
2025-12-12,IC_10d_25w,tp25,2025-12-12 10:00:00,2025-12-12 10:26:00,sl,2.175,4.5,0.2,0.052,-2.5770000000000004,1,-257.70000000000005,3495.299999999942
2025-12-15,IC_20d_25w,tp25,2025-12-15 10:00:00,2025-12-15 11:16:00,tp,5.4,4.025,0.2,0.052,1.123,1,112.3,3607.599999999942
2025-12-15,IC_10d_25w,tp25,2025-12-15 11:16:00,2025-12-15 11:30:00,tp,2.375,1.775,0.2,0.052,0.3480000000000001,1,34.80000000000001,3642.3999999999423
2025-12-15,IC_10d_25w,tp25,2025-12-15 11:30:00,2025-12-15 11:37:00,sl,1.8,3.825,0.2,0.052,-2.2770000000000006,1,-227.70000000000005,3414.6999999999425
2025-12-16,IC_30d_25w,tp35,2025-12-16 10:00:00,2025-12-16 13:19:00,sl,9.475,19.05,0.2,0.052,-9.827,1,-982.7,2431.9999999999427
