entry_time,n_trades,avg_debit,tp10_hit_rate,tp15_hit_rate,tp20_hit_rate,tp25_hit_rate,tp50_hit_rate,avg_pnl_close,avg_pnl_close_pct,avg_pnl_exp,avg_pnl_exp_pct,avg_tp10_pnl_3pm,avg_tp10_pnl_pct_3pm,avg_tp15_pnl_3pm,avg_tp15_pnl_pct_3pm,avg_tp20_pnl_3pm,avg_tp20_pnl_pct_3pm,avg_tp25_pnl_3pm,avg_tp25_pnl_pct_3pm,avg_tp50_pnl_3pm,avg_tp50_pnl_pct_3pm,avg_tp10_pnl_exp,avg_tp10_pnl_pct_exp,avg_tp15_pnl_exp,avg_tp15_pnl_pct_exp,avg_tp20_pnl_exp,avg_tp20_pnl_pct_exp,avg_tp25_pnl_exp,avg_tp25_pnl_pct_exp,avg_tp50_pnl_exp,avg_tp50_pnl_pct_exp,win_rate_close,win_rate_exp
09:35,687,3.717867540029112,0.9577874818049491,0.9432314410480349,0.9243085880640466,0.9024745269286754,0.7976710334788938,-0.1069141193595342,-0.027055347504089403,0.0998598412481805,0.019235942096707873,0.07765647743813683,0.016249958339087604,0.08806404657933042,0.02339289163719243,0.09228529839883547,0.025193374440418945,0.04810771470160118,0.012783014449648515,0.006841339155749617,0.0046305405896813956,0.14844389669759822,0.036155848889761005,0.22492892558224162,0.05788873839784769,0.22392464405931584,0.05836084808527129,0.19904916643922854,0.050574095732898505,0.10908231554767102,0.03584347699090769,0.7219796215429404,0.7758369723435226
09:40,688,3.683357558139534,0.9578488372093024,0.9375,0.9200581395348837,0.8997093023255814,0.7936046511627907,-0.04400436046511624,-0.019378530395842922,0.2538630995639535,0.05376639355654784,0.06896802325581394,0.012155808449451803,0.06144622093023253,0.006957136904900294,0.09342296511627904,0.01685859651219053,0.06442587209302322,0.010060878737933548,0.03194040697674421,0.002441643435813446,0.15234701467114825,0.0350944988076722,0.18462197946947675,0.041589690184359,0.2893681016079215,0.06824341159482765,0.2801824525345204,0.06662291107023327,0.35422945244367726,0.08578759700034086,0.7223837209302325,0.7776162790697675
09:45,689,3.6430696661828734,0.9462989840348331,0.9230769230769231,0.9100145137880987,0.8984034833091437,0.7692307692307693,-0.0792089985486211,-0.02971642886986136,0.309163954780479,0.062247939995294266,-0.014150943396226337,-0.002939974770291155,-0.07786647314949201,-0.02483116761718572,-0.02539912917271406,-0.007164839433290231,0.02071843251088535,0.007091579547828616,-0.07362119013062403,-0.018111000318454844,0.09146478705551528,0.022710565786995176,0.08730738048802612,0.013440013221915285,0.12576934415820026,0.029043932532464282,0.17766293994920174,0.04619954698729329,0.09302643663824388,0.019828407997085313,0.7155297532656023,0.7822931785195936
09:50,689,3.6115384615384616,0.9477503628447025,0.93033381712627,0.918722786647315,0.9013062409288825,0.7808417997097242,-0.11309869375907106,-0.0351835067594807,0.09005975598693758,0.013519883168810537,-0.029716981132075434,0.0005059377491856349,-0.0560595065312046,-0.011215350703652918,-0.056168359941944766,-0.01231610527041301,-0.05870827285921619,-0.01393534003156983,-0.11346153846153838,-0.035187731617531005,-0.022141038869738703,0.002971133892238923,-0.014703005941581993,0.0009517604933701192,-0.021023590575108803,-0.001046228281767666,-0.036444206957547146,-0.00764459037409782,-0.05837944484760521,-0.02420953582637469,0.7256894049346879,0.7793904208998549
09:55,690,3.5948188405797104,0.9594202898550724,0.9478260869565217,0.9318840579710145,0.9072463768115943,0.7840579710144927,-0.0763768115942029,-0.025978885230702537,0.14784759963768115,0.02635269129783196,0.0491304347826087,0.01394993087479939,0.10753623188405792,0.03381422360202917,0.1368115942028985,0.03992719139634717,0.04612318840579711,0.00938935759787574,-0.05666666666666672,-0.017162657666466657,0.030688688858695645,0.0026337469340135954,0.0809782608695652,0.020861559314471458,0.1505291836503623,0.0391639616548628,0.06887001811594201,0.014481749761852708,-0.024623528079710164,-0.013042034906405866,0.7188405797101449,0.7782608695652173
10:00,690,3.5461594202898556,0.9608695652173913,0.9434782608695652,0.9304347826086956,0.9115942028985508,0.7768115942028986,-0.11329710144927542,-0.03038125728065148,0.22483922101449277,0.04513077271566352,0.054891304347826006,0.0171574957106542,0.04065217391304341,0.017116379039047423,0.06891304347826084,0.022422135923445833,0.05282608695652171,0.008160770606831954,-0.11072463768115946,-0.03282102774329628,0.08236243206521737,0.02131650886189901,-0.02105001698369567,-0.0027474402650597357,0.0257038326539855,0.011039337996750671,0.10200818048007246,0.018850847156814062,0.0369862432065218,-0.006162324777731799,0.7231884057971014,0.7840579710144927
10:05,689,3.4841799709724244,0.9608127721335269,0.9462989840348331,0.9361393323657474,0.9158200290275762,0.7808417997097242,-0.11759796806966619,-0.034538099732248105,0.2887087264150944,0.06661946890066883,0.029027576197387498,0.016657263715931618,0.04687953555878082,0.021010802527948243,0.12195210449927436,0.03958751657759733,0.11992017416545722,0.040069077314167076,-0.10703918722786643,-0.03071022191357598,0.12182921920355587,0.045384036788609444,0.07550854952830188,0.031212595644790297,0.149586413733672,0.049862183882017505,0.15352781431422355,0.054229207659845645,-0.004157123095065312,-0.007666295303386589,0.7314949201741655,0.7982583454281568
10:10,689,3.442489114658926,0.9680696661828737,0.9521044992743106,0.9332365747460087,0.9114658925979681,0.7939042089985486,-0.04564586357039189,-0.021520446373609163,0.27844149696117554,0.05916023218514629,0.14386792452830185,0.04376951332823482,0.1932873730043541,0.060145192548266904,0.17449201741654574,0.052799071535014584,0.1301523947750363,0.037405626670716556,0.02812046444121918,0.0010471778759071303,0.16735148879716974,0.0476699809315626,0.21939022246915818,0.06391808151647581,0.2003339305152395,0.0595364160779759,0.14338857265965166,0.03804866229563713,-0.015455766962989838,-0.01243493190291553,0.737300435413643,0.7982583454281568
10:15,692,3.3977601156069364,0.9638728323699421,0.9450867052023122,0.9234104046242775,0.9046242774566474,0.7933526011560693,-0.08880057803468208,-0.026732017364829275,0.23424940164378613,0.050971480354225655,0.10014450867052024,0.03190094309556609,0.10585260115606938,0.03119335866950897,0.09378612716763009,0.03156707096411463,0.07832369942196533,0.021770596966148137,0.014523121387283254,0.0033155251648804836,0.08424107546062139,0.023313542991828824,0.07492068957731216,0.020251733974046806,0.11857585576228322,0.03343833282930575,0.11645253793352599,0.03111731860158369,0.05802756954479772,7.327736311230423e-05,0.7369942196531792,0.7904624277456648
10:20,691,3.3629522431259047,0.9652677279305355,0.9479015918958031,0.9319826338639653,0.9088277858176556,0.7858176555716353,-0.07304630969609248,-0.020524269659954453,0.20587619279124456,0.0503376495299096,0.16349493487698985,0.05024750411365159,0.16259044862518093,0.05046413716294779,0.18118668596237344,0.057999141774809804,0.09428364688856732,0.02407194981392857,-0.03057163531114325,-0.003729642986593859,0.13531100194464543,0.04089714690879605,0.09659941434515197,0.032932705483261465,0.11344448150325613,0.03952615762404447,0.020860986116136026,-0.0009948242713755159,0.04207076474312589,0.007615322608343415,0.7322720694645442,0.7945007235890015
